23214	requests/cacert.pem
15268	requests/packages/idna/uts46data.py
14432	ext/requests-logo.ai
11079	requests/models.py
7242	tests/test_requests.py
6490	test_requests.py
6288	requests/packages/idna/idnadata.py
5443	Pipfile.lock
4686	requests/packages/urllib3/connectionpool.py
4266	requests/sessions.py
4041	requests/utils.py
3963	requests/packages/chardet/mbcssm.py
3793	requests/core.py
3657	HISTORY.rst
3112	docs/user/advanced.rst
2777	requests/packages/chardet/big5freq.py
2451	tests/test_utils.py
2389	requests/packages/chardet/langcyrillicmodel.py
2113	requests/packages/urllib3/response.py
2104	HISTORY.md
2063	requests/packages/chardet/hebrewprober.py
2004	requests/auth.py
1993	docs/user/quickstart.rst
1982	requests/packages/urllib3/__collections.py
1965	requests/adapters.py
1958	requests/packages/chardet/euctwfreq.py
1953	requests/structures.py
1846	requests/packages/chardet2/big5freq.py
1814	requests/packages/chardet/escsm.py
1798	requests/packages/chardet/euckrfreq.py
1788	requests/packages/oauthlib/oauth1/rfc5849/__init__.py
1722	requests/packages/urllib3/contrib/pyopenssl.py
1709	requests/packages/chardet/jisfreq.py
1633	requests/packages/charade/mbcssm.py
1627	requests/packages/chardet/jpcntx.py
1621	requests/packages/chardet/langbulgarianmodel.py
1616	requests/packages/urllib3/packages/six.py
1616	requests/packages/urllib3/contrib/securetransport.py
1603	requests/packages/chardet/langgreekmodel.py
1599	requests/packages/chardet/langhungarianmodel.py
1581	requests/packages/chardet/chardistribution.py
1564	requests/packages/oreos/monkeys.py
1532	requests/packages/chardet/universaldetector.py
1524	requests/packages/urllib3/util.py
1499	README.rst
1474	requests/packages/urllib3/poolmanager.py
1423	requests/packages/chardet/langhebrewmodel.py
1420	requests/packages/chardet/gb2312freq.py
1412	requests/packages/chardet/langthaimodel.py
1382	requests/cookies.py
1373	requests/packages/urllib3/_collections.py
1351	requests/packages/charade/jpcntx.py
1342	requests/api.py
1286	requests/packages/urllib3/util/selectors.py
1242	requests/packages/poster/encode.py
1212	docs/_themes/kr/static/flasky.css_t
1208	backup.py
1188	requests/packages/chardet2/euckrfreq.py
1182	requests/packages/urllib3/contrib/_securetransport/bindings.py
1150	requests/packages/{charade => chardet}/mbcssm.py
1134	requests/packages/chardet2/jisfreq.py
1104	requests/packages/urllib3/connection.py
1102	requests/packages/oauthlib/oauth1/rfc5849/signature.py
1080	requests/__init__.py
1052	setup.py
1035	requests/packages/chardet/latin1prober.py
1028	requests/packages/chardet2/mbcssm.py
994	requests/packages/oauthlib/oauth2/draft25/__init__.py
991	requests/packages/charade/langcyrillicmodel.py
984	docs/index.rst
975	ext/requests-logo.svg
964	README.md
943	requests/packages/charade/big5freq.py
942	requests/packages/chardet2/gb2312freq.py
938	requests/packages/chardet/sbcharsetprober.py
920	requests/packages/urllib3/util/retry.py
918	_appveyor/install.ps1
902	requests/packages/urllib3/util/ssl_.py
889	docs/_templates/sidebarintro.html
852	requests/packages/chardet2/euctwfreq.py
845	requests/packages/charade/hebrewprober.py
808	requests/packages/oreos/structures.py
806	docs/api.rst
796	.idea/workspace.xml
796	requests/packages/chardet/charsetgroupprober.py
794	requests/packages/idna/core.py
784	docs/conf.py
774	docs/_templates/sidebarlogo.html
753	requests/packages/charade/langbulgarianmodel.py
728	tests/test_lowlevel.py
722	requests/packages/charade/escsm.py
695	Makefile
693	requests/packages/chardet/sjisprober.py
692	requests/packages/chardet/eucjpprober.py
689	requests/packages/charade/chardistribution.py
688	requests/packages/urllib3/contrib/_securetransport/low_level.py
679	requests/packages/charade/langgreekmodel.py
679	requests/packages/charade/langhungarianmodel.py
674	requests/packages/urllib3/contrib/appengine.py
672	requests/packages/chardet/mbcharsetprober.py
666	requests/packages/urllib3/exceptions.py
658	requests/packages/chardet2/langcyrillicmodel.py
658	requests/packages/{charade => chardet}/langcyrillicmodel.py
643	docs/make.bat
618	docs/_themes/kr_small/static/flasky.css_t
607	requests/packages/charade/langhebrewmodel.py
607	requests/packages/poster/streaminghttp.py
604	requests/packages/urllib3/util/timeout.py
600	requests/packages/chardet/utf8prober.py
600	requests/packages/charade/langthaimodel.py
597	requests/packages/urllib3/request.py
596	requests/packages/charade/euckrfreq.py
586	requests/async.py
583	requests/packages/charade/jisfreq.py
576	tests/test_cookies.py
566	requests/packages/{charade => chardet}/hebrewprober.py
551	docs/dev/contributing.rst
544	requests/packages/charade/universaldetector.py
538	requests/hooks.py
538	requests/packages/chardet2/hebrewprober.py
533	requests/packages/urllib3/util/url.py
530	tests/integration/test_requests.py
528	tests/integration_tests.py
524	docs/_static/native.js
522	requests/packages/urllib3/packages/ordered_dict.py
518	requests/packages/chardet/escprober.py
512	requests/packages/oauthlib/oauth2/draft25/parameters.py
511	requests/packages/chardet/codingstatemachine.py
510	requests/monkeys.py
502	NOTICE
484	requests/packages/{charade => chardet}/escsm.py
480	requests/packages/charade/gb2312freq.py
480	requests/packages/chardet2/escsm.py
462	requests/packages/{charade => chardet}/chardistribution.py
458	requests/packages/oauthlib/common.py
458	requests/packages/{charade => chardet}/langbulgarianmodel.py
456	requests/packages/chardet2/langbulgarianmodel.py
450	requests/packages/chardet2/langgreekmodel.py
450	requests/packages/{charade => chardet}/langgreekmodel.py
450	requests/packages/chardet2/langhungarianmodel.py
450	requests/packages/{charade => chardet}/langhungarianmodel.py
443	requests/packages/urllib3/filepost.py
442	requests/packages/charade/euctwfreq.py
438	requests/packages/{charade => chardet}/jpcntx.py
425	requests/packages/charade/latin1prober.py
420	requests/packages/chardet2/jpcntx.py
418	tests/unit/test_requests_api.py
410	test_requests.py => tests/test_requests.py
402	requests/packages/urllib3/contrib/socks.py
402	requests/packages/{charade => chardet}/langhebrewmodel.py
402	requests/packages/chardet2/langhebrewmodel.py
400	requests/packages/chardet2/chardistribution.py
400	requests/packages/chardet2/langthaimodel.py
400	requests/packages/{charade => chardet}/langthaimodel.py
399	requests/packages/urllib3/contrib/ntlmpool.py
398	requests/packages/chardet/charsetprober.py
394	requests/packages/oreos/cookiejar.py
394	requests/packages/urllib3/__init__.py
392	requests/packages/urllib3/fields.py
386	requests/packages/chardet/langturkishmodel.py
385	requirements.txt
379	requests/compat.py
374	requests/status_codes.py
372	requests/packages/urllib3/six.py
370	requests/packages/charade/sbcharsetprober.py
362	requests/config.py
361	requests/packages/chardet/sbcsgroupprober.py
348	.travis.yml
342	AUTHORS.rst
341	tests/test_testserver.py
338	requests/packages/{charade => chardet}/universaldetector.py
338	docs/_templates/hacks.html
332	requests/packages/__init__.py
329	src/requests/adapters.py
324	requests/packages/urllib3/util/connection.py
322	requests/packages/urllib3/packages/ssl_match_hostname/_implementation.py
320	docs/dev/todo.rst
320	requests/packages/charade/charsetgroupprober.py
311	requests/packages/chardet/gb2312prober.py
311	requests/packages/chardet/euctwprober.py
310	requests/packages/chardet2/universaldetector.py
308	requests/packages/chardet/big5prober.py
308	requests/packages/chardet/euckrprober.py
304	tests/testserver/server.py
300	docs/community/faq.rst
296	requests/defaults.py
295	docs/user/install.rst
285	requests/exceptions.py
283	appveyor.yml
282	testserver/server.py
278	requests/packages/{charade => chardet}/latin1prober.py
276	tests/test_structures.py
271	requests/packages/charade/sjisprober.py
270	requests/packages/chardet2/latin1prober.py
270	requests/packages/urllib3/packages/ssl_match_hostname/__init__.py
268	requests/packages/charade/eucjpprober.py
268	requests/packages/oauthlib/oauth1/rfc5849/parameters.py
265	docs/community/vulnerabilities.rst
264	requests/packages/oauthlib/oauth2/draft25/tokens.py
260	docs/_themes/kr/static/small_flask.css
260	requests/packages/chardet/mbcsgroupprober.py
258	requests/packages/charade/mbcharsetprober.py
256	requests/packages/urllib3/util/request.py
256	docs/community/sponsors.rst
254	requests/packages/charade/escprober.py
246	requests/compat.py.orig
245	LICENSE
243	docs/_static/custom.css
241	requests/packages/charade/sbcsgroupprober.py
240	requests/packages/{charade => chardet}/sbcharsetprober.py
238	tests/test_requests_ext.py
238	requests/packages/idna/codec.py
235	docs/user/authentication.rst
232	docs/_static/konami.js
231	.github/workflows/run-tests.yml
228	requests/packages/charade/utf8prober.py
228	requests/packages/chardet/__init__.py
224	docs/Makefile
220	docs/community/out-there.rst
218	requests/hooks/response.py
215	docs/community/support.rst
214	docs/_templates/layout.html
214	requests/__version__.py
214	requests/packages/chardet2/sbcharsetprober.py
212	requests/packages/{charade => chardet}/charsetgroupprober.py
211	requests/packages/chardet/constants.py
209	tests/api_tests.py
205	docs/user/intro.rst
198	requests/packages/oauthlib/oauth1/rfc5849/utils.py
196	Pipfile
194	requests/packages/chardet2/charsetgroupprober.py
190	docs/_themes/kr/layout.html
189	requests/packages/charade/codingstatemachine.py
182	requests/packages/{charade => chardet}/sjisprober.py
182	requests/packages/urllib3/util/response.py
181	.github/workflows/codeql-analysis.yml
180	requests/packages/{charade => chardet}/eucjpprober.py
174	requests/packages/chardet2/eucjpprober.py
172	requests/packages/chardet2/sjisprober.py
172	requests/packages/{charade => chardet}/mbcharsetprober.py
172	requests/packages/{charade => chardet}/escprober.py
169	requests/hooks/__init__.py
166	requests/packages/chardet2/mbcharsetprober.py
162	requests/packages/chardet2/escprober.py
158	requests/packages/charade/mbcsgroupprober.py
156	requests/help.py
154	requests/packages/chardet2/utf8prober.py
152	requests/packages/{charade => chardet}/utf8prober.py
152	requests/packages/chardet/enums.py
144	_azure-pipelines/template-windows.yml
139	AUTHORS
138	requests/packages/{charade => chardet}/sbcsgroupprober.py
132	tests/test_keep_alive.py
132	test_unicode.py
132	_azure-pipelines/template-linux.yml
130	requests/packages/chardet2/sbcsgroupprober.py
130	docs/dev/philosophy.rst
128	requests/packages/charade/__init__.py
126	debian/rules
126	requests/packages/charade/big5prober.py
126	requests/packages/charade/euckrprober.py
125	requests/packages/charade/gb2312prober.py
125	requests/packages/charade/euctwprober.py
124	tests/certs/valid/server/server.pem
122	requests/packages/{charade => chardet}/codingstatemachine.py
122	requests/packages/urllib3/util/__init__.py
122	requests/packages/chardet2/charsetprober.py
118	tests/certs/mtls/client/client.pem
118	tox.ini
118	tests/certs/expired/server/server.pem
117	requests/packages/charade/constants.py
117	docs/community/release-process.rst
116	requests/packages/idna/intranges.py
114	requests/packages/chardet2/codingstatemachine.py
110	requests/packages/chardet/chardetect.py
110	requests/packages/poster/__init__.py
108	requests/packages/{charade => chardet}/mbcsgroupprober.py
108	requests/packages/urllib3/packages/backports/makefile.py
107	.github/workflows/publish.yml
104	requests/safe_mode.py
100	requests/packages/chardet2/mbcsgroupprober.py
99	requests/_bug.py
98	requests/packages/{charade => chardet}/__init__.py
96	SECURITY.md
96	docs/community/recommended.rst
95	requests/certs.py
94	_azure-pipelines/template.yml
94	requests/packages/urllib3/packages/mimetools_choose_boundary/__init__.py
94	tests/test_requests_async.py
92	tests/dummy_server.py
91	docs/community/updates.rst
88	requests/packages/{charade => chardet}/cp949prober.py
86	docs/_themes/flask_theme_support.py
85	requests/_config.py
85	requests/packages/chardet/cli/chardetect.py
84	requests/packages/{charade => chardet}/big5prober.py
84	requests/settings.py
84	requests/packages/{charade => chardet}/euckrprober.py
82	requests/packages/chardet2/euctwprober.py
82	requests/packages/{charade => chardet}/gb2312prober.py
82	requests/packages/chardet2/big5prober.py
82	requests/packages/{charade => chardet}/euctwprober.py
82	requests/packages/chardet2/gb2312prober.py
82	requests/packages/chardet2/euckrprober.py
81	tests/test_help.py
80	requests/packages/urllib3/util/wait.py
80	tests/conftest.py
80	tests/certs/valid/server/server.key
80	tests/certs/expired/ca/ca-private.key
80	tests/certs/mtls/client/client.key
80	tests/certs/expired/server/server.key
80	AUTHORS.orig
78	tests/certs/expired/ca/ca.crt
78	requests/packages/chardet2/constants.py
78	requests/packages/{charade => chardet}/constants.py
78	requests/packages/oauthlib/oauth2/draft25/utils.py
74	requests/packages/chardet/compat.py
74	docs/community/extensions.rst
74	requests/_internal_utils.py
70	requests/packages.py
70	requests/packages/charade/compat.py
68	tests/test_proxies.py
68	requests/packages/chardet/cp949prober.py
68	tests/test_requests_https.py
67	.gitignore
66	requests/packages/charade/charsetprober.py
66	.github/ISSUE_TEMPLATE.md
64	docs/_themes/README.rst
64	tests/informal/test_leaked_connections.py
64	tasks.py
63	requests/packages/chardet/test.py
62	.github/workflows/lint.yml
61	CONTRIBUTING.md
60	test_requests_ext.py
60	test_iteration.py
60	requests/_oauth.py
59	HACKING
58	tests/__init__.py
58	test_requests_async.py
54	requests/packages/oreos/core.py
52	requests/packages/chardet2/__init__.py
50	.github/ISSUE_TEMPLATE/Bug_report.md
50	.vscode/settings.json
49	docs/_themes/LICENSE
48	tests/certs/mtls/client/client.csr
45	tests/compat.py
44	requests/session.py
44	docs/_themes/kr_small/layout.html
44	requests/packages/charade/cp949prober.py
43	tests/certs/expired/server/server.csr
43	dummyserver/server.py
43	docs/user/faq.rst
43	tests/certs/valid/server/server.csr
42	.pre-commit-config.yaml
41	src/requests/packages.py
41	.github/workflows/close-issues.yml
41	src/requests/compat.py
40	tests/test_hooks.py
39	MANIFEST.in
39	debian/control
39	src/requests/utils.py
38	docs/_themes/kr/relations.html
37	requirements-dev.txt
37	setup.cfg
35	.github/workflows/lock-issues.yml
34	requests/packages/README.rst
33	.github/SECURITY.md
33	reqs.txt
31	tests/certs/valid/server/cert.cnf
29	.readthedocs.yaml
28	azure-pipelines.yml
28	requests/packages/idna/compat.py
26	test
26	requests/packages/oauthlib/oauth2/__init__.py
26	requests/packages/oauthlib/oauth1/__init__.py
26	tests/certs/mtls/client/cert.cnf
24	tests/certs/expired/server/cert.cnf
24	src/requests/__version__.py
23	requests/{hooks.py => hooks/__init__.py}
22	pyproject.toml
22	.idea/requests_open_source.iml
21	requests/packages/chardet/{ => cli}/chardetect.py
21	requests/packages/chardet2/test.py
21	tests/utils.py
20	docs/_themes/kr_small/theme.conf
20	test_requests_async.py => tests/test_requests_async.py
18	requests/packages/chardet/version.py
18	.coveragerc
18	requirements-to-freeze.txt
17	tests/certs/expired/ca/ca.cnf
17	src/requests/models.py
16	tests/certs/valid/server/Makefile
16	tests/certs/mtls/client/Makefile
16	requests/packages/urllib3/packages/__init__.py
16	.idea/modules.xml
16	docs/_themes/kr/theme.conf
16	tests/certs/expired/server/Makefile
16	requests/__about__.py
15	requests/{_bug.py => help.py}
15	debian/changelog
15	requests/patches.py
14	requests/hooks/pre_request.py
14	requests/hooks/post_request.py
14	docs/dev/authors.rst
14	requests/hooks/args.py
14	requests/packages/charade/__main__.py
14	test.py
13	tests/test_packages.py
13	tests/certs/expired/ca/Makefile
13	tests/certs/expired/Makefile
12	.idea/vcs.xml
12	.github/ISSUE_TEMPLATE/Custom.md
12	t2.py
11	requests/{session.py => sessions.py}
11	SECURITY.md => .github/SECURITY.md
11	.github/dependabot.yml
11	tests/certs/expired/README.md
10	invokefile.py
10	test_suite.sh
10	pytest.ini
10	.github/ISSUE_TEMPLATE/Feature_request.md
10	src/requests/status_codes.py
10	tests/certs/README.md
10	src/requests/exceptions.py
9	docs/requirements.txt
8	circle.yml
8	tests/test_adapters.py
8	TODO.rst
8	t.py
8	.idea/misc.xml
8	requests/packages/oreos/__init__.py
7	tests/certs/mtls/Makefile
7	.github/CODE_OF_CONDUCT.md
7	.github/CONTRIBUTING.md
6	src/requests/__init__.py
6	.idea/dictionaries/kmadac.xml
5	{dummyserver => testserver}/server.py
5	.github/FUNDING.yml
5	.git-blame-ignore-revs
4	docs/MANIFEST.in
4	tests/certs/mtls/README.md
4	test_requests_ext.py => tests/test_requests_ext.py
4	requests/packages/urllib3/packages/ssl_match_hostname/.gitignore
3	debian/pyversions
3	CODE_OF_CONDUCT.md
3	debian/docs
3	tests/certs/expired/ca/ca.srl
3	docs/_themes/.gitignore
3	debian/compat
2	.workon
2	requests/packages/urllib3/contrib/_securetransport/__init__.py
2	requests/packages/idna/__init__.py
2	src/requests/sessions.py
2	requests/packages/chardet/cli/__init__.py
2	.env
2	requests/packages/urllib3/contrib/__init__.py
1	AUTHORS => AUTHORS.rst
1	tests/certs/mtls/client/ca
1	ext/LICENSE
1	tests/certs/valid/ca
1	docs/.nojekyll
0	{requests => src/requests}/models.py
0	docs/api.py
0	docs/dev/internals.rst
0	test_requests.py => tests/integration/test_requests.py
0	CODE_OF_CONDUCT.md => .github/CODE_OF_CONDUCT.md
0	{requests => src/requests}/api.py
0	docs/{user => community}/faq.rst
0	dummyserver/__init__.py
0	requests/packages/{charade => chardet}/jisfreq.py
0	tests/testserver/__init__.py
0	{dummyserver => testserver}/__init__.py
0	requests/{__version__.py => __about__.py}
0	testserver/__init__.py
0	{requests => src/requests}/adapters.py
0	CONTRIBUTING.md => .github/CONTRIBUTING.md
0	{requests => src/requests}/cookies.py
0	requests/packages/{charade => chardet}/compat.py
0	{requests => src/requests}/utils.py
0	test_requests.org
0	requests/packages/{charade => chardet}/big5freq.py
0	requests/{config.py => _config.py}
0	requests/packages/{charade => chardet}/gb2312freq.py
0	requests/packages/{charade => chardet}/charsetprober.py
0	{requests => src/requests}/help.py
0	requests/packages/urllib3/{ => packages}/six.py
0	{requests => src/requests}/auth.py
0	reqs.txt => requirements.txt
0	README
0	{requests => src/requests}/sessions.py
0	{requests => src/requests}/exceptions.py
0	{requests => src/requests}/compat.py
0	requests/packages/{chardet2 => chardet}/test.py
0	{requests => src/requests}/_internal_utils.py
0	requests/packages/{charade => chardet}/euckrfreq.py
0	{requests => src/requests}/certs.py
0	{requests => src/requests}/packages.py
0	{requests => src/requests}/hooks.py
0	{requests => src/requests}/__init__.py
0	requests/packages/t.py
0	requests/packages/urllib3/packages/backports/__init__.py
0	requests/packages/{charade => chardet}/euctwfreq.py
0	{requests => src/requests}/structures.py
0	{requests => src/requests}/__version__.py
0	{requests => src/requests}/status_codes.py
0	requests/packages/oauthlib/__init__.py
